34.5,24.1,41.4,15.8,26.3,26.3,6.9,19,50,82.8,98.3,3.4,22.4,41.4,69,96.6,1.7,24.1,53.4,70.7,100
36.2,31.9,31.9,22.1,27.9,13.2,2.9,24.6,47.8,62.3,98.6,1.4,27.5,44.9,73.9,100,4.3,17.4,56.5,81.2,95.7
29,27.4,43.5,14.8,31.1,19.7,4.8,22.6,40.3,53.2,93.5,1.6,27.4,58.1,66.1,82.3,6.5,19.4,43.5,79,100
33,30.1,36.9,23.5,23.5,22.5,4.9,23.3,46.6,73.8,98.1,1,18.4,43.7,72.8,97.1,2.9,22.3,55.3,70.9,100
34.8,31.9,33.3,26.5,26.5,19.1,5.8,29,52.2,72.5,98.6,1.4,17.4,60.9,73.9,92.8,4.3,21.7,39.1,63.8,100
38.2,35.5,26.4,23.9,21.1,17.4,1.8,30,57.3,70.9,100,0.9,17.3,40,81.8,98.2,3.6,24.5,49.1,72.7,94.5
39.1,34.5,26.4,22,23.9,15.6,1.8,16.4,46.4,72.7,99.1,2.7,23.6,40,63.6,100,0.9,32.7,59.1,78.2,98.2
37.8,33.7,28.6,30.9,21.6,16.5,1,25.5,52,72.4,99,2,32.7,55.1,73.5,96.9,4.1,19.4,43.9,69.4,100
29.4,28.7,41.9,16.3,22.2,30.4,1.5,21.3,49.3,72.1,99.3,4.4,20.6,40.4,71.3,100,0.7,29.4,51.5,77.2,97.8
28,37.6,34.4,19.6,19.6,27.2,6.5,21.5,47.3,60.2,94.6,1.1,22.6,51.6,74.2,97.8,3.2,23.7,62.4,76.3,100
30.7,28.5,40.9,16.9,25,24.3,5.8,31.4,59.9,75.9,100,2.2,25.5,49.6,75.2,99.3,0.7,19,38,68.6,98.5
31.1,31.1,37.9,21.5,24.7,26.2,0.7,21.1,47.5,67.9,100,0.4,30,53.6,83.6,97.9,1.8,22.5,47.9,71.4,98.9
34.9,29.1,36,20.1,28.2,21.8,1.1,22.9,41.1,68.6,96.6,0.6,21.7,44.6,63.4,98.3,2.3,24.6,62.9,81.1,100
31.3,29.9,38.8,16.7,27.3,33.3,1.5,13.4,38.8,56.7,94,6,32.8,59.7,85.1,100,4.5,19.4,50.7,74.6,98.5
37.6,32.9,29.4,26.2,27.4,17.9,1.2,36.5,51.8,78.8,97.6,8.2,20,55.3,71.8,100,2.4,17.6,35.3,58.8,95.3
34.6,21,44.4,16.2,28.8,21.2,4.9,22.2,43.2,72.8,98.8,8.6,23.5,46.9,75.3,97.5,1.2,28.4,51.9,70.4,100
33.9,30.7,35.4,18.3,17.5,28.6,2.4,16.5,48.8,76.4,100,0.8,18.9,44.1,73.2,99.2,1.6,24.4,55.1,72.4,92.9
34.9,24.7,40.4,17.9,29.7,20.7,1.4,24.7,45.9,72.6,100,8.9,32.2,50.7,81.5,99.3,0.7,19.2,48.6,70.5,98.6
35.9,29.6,34.5,20.6,24.8,19.9,2.1,19.7,42.3,78.9,99.3,0.7,33.8,64.8,76.1,96.5,1.4,20.4,47.2,62,100
37.9,29.7,32.4,16,27.1,20.1,1.4,17.2,46.9,75.9,99.3,13.1,33.8,58.6,77.9,95.9,0.7,17.9,44.8,66.9,100
35.7,32.9,31.4,19.4,21.6,20.9,0.7,20.7,49.3,69.3,97.1,3.6,39.3,61.4,80.7,99.3,2.1,22.1,36.4,70.7,100
36.2,32.3,31.5,22.2,15.1,20.6,3.9,22.8,56.7,77.2,100,1.6,16.5,44.9,68.5,98.4,0.8,26.8,46.5,67.7,95.3
34.9,30.1,34.9,24.8,23,20,0.6,23.5,53,75.3,97.6,3,20.5,41,60.2,95.8,2.4,29.5,60.8,79.5,100
24.6,27.1,48.3,14.5,19.7,29.9,0.8,30.5,51.7,70.3,100,1.7,16.9,42.4,71.2,94.9,2.5,24.6,50,75.4,97.5
25.5,49,25.5,19.8,16,19.1,0.8,19.4,44.5,69.2,99.2,0.4,29.7,54.4,76,100,2.7,21.3,48.7,69.6,99.6
27.6,53.6,18.8,28.9,12.2,20,0.6,22.7,49.2,71.8,100,1.1,24.3,53.6,77.3,98.9,2.8,25.4,41.4,61.3,94.5
28.8,49.5,21.7,31,11.7,24.9,1.5,20.2,43.4,74.2,99,0.5,24.2,49,72.7,100,1,28.8,55.6,78.3,96
39.5,41.9,18.6,31,19,16.7,2.3,16.3,41.9,69.8,97.7,7,18.6,46.5,62.8,90.7,23.3,34.9,53.5,76.7,100
27.8,30.6,41.7,20,20,28.6,5.6,25,41.7,77.8,91.7,2.8,8.3,19.4,52.8,97.2,16.7,33.3,58.3,72.2,100
29.8,37.7,32.5,23.3,22.7,30,1.3,19.2,39.7,70.2,100,6.6,31.8,58.3,79.5,98,0.7,18.5,41.7,68.9,99.3
37.3,26.9,35.8,22.7,28.8,15.2,4.5,16.4,41.8,64.2,98.5,6,49.3,74.6,85.1,100,1.5,20.9,34.3,61.2,92.5
33.6,37.5,28.9,21.9,19.2,24.5,3.9,24.3,49.3,75,97.4,0.7,26.3,52.6,73.7,100,1.3,19.1,41.4,67.8,99.3
36.7,30.3,33,20.4,27.8,20.4,1.8,20.2,55,79.8,98.2,0.9,23.9,44,58.7,100,3.7,27.5,49.5,77.1,97.2
34.7,27.3,38.1,20.6,27.4,18.9,2.3,25.6,51.7,73.3,98.9,4,26.1,47.2,73.9,100,0.6,21.6,46.6,74.4,99.4
36.4,27.7,35.8,20.3,27.3,22.7,1.2,24.3,50.9,74.6,99.4,3.5,26,45.7,79.8,97.7,0.6,21.4,49.7,70.5,100
36.6,31.7,31.7,22.7,23.9,16.6,1.2,23.8,49.4,71.3,96.3,0.6,23.2,48.2,72,100,2.4,26.8,51.2,76.8,99.4
33.1,23.6,43.3,16.7,28.8,21.8,6.4,28.7,52.2,74.5,100,1.9,16.6,49.7,70.7,98.1,0.6,21.7,46.5,77.7,99.4
33.6,24.4,42,22.3,33.1,15.4,1.5,22.9,48.9,73.3,97.7,0.8,31.3,55.7,69.5,94.7,2.3,20.6,42.7,74.8,100
35.1,29.8,35.1,22.3,27.7,18.5,0.8,19.1,47.3,70.2,97.7,2.3,22.1,42.7,68.7,100,1.5,28.2,55,76.3,99.2
30.5,37.4,32.1,22.3,20.8,25.4,1.5,18.3,55,76.3,98.5,0.8,29,44.3,69.5,100,3.8,21.4,48.9,74,99.2
34.3,27.7,38,14.7,29.4,22.8,2.2,19,47.4,73,98.5,0.7,26.3,43.8,75.9,95.6,1.5,27.7,52.6,71.5,100
33.6,30.4,36,20.2,31.5,23.4,0.8,24.8,55.2,78.4,100,4,23.2,47.2,68,93.6,1.6,19.2,44,69.6,99.2
32.1,33.9,33.9,23,22,21.5,1.6,22.7,50.7,73.1,99.5,0.5,23.8,45.2,72.3,99.7,0.3,27.2,52.5,77,100
36,33.7,30.3,24.4,21,17,1.7,26.6,51.6,72.2,99.7,0.3,19,47.3,75.6,100,1.4,26.3,50.1,76.5,97.7
36.1,30.8,33.1,20.7,27.7,16.7,0.5,24.4,50.2,77.6,99.8,0.7,26.4,47.3,70.9,94.3,0.2,22.9,51.7,75.1,100
31.1,33.1,35.9,18.5,25,21.9,2.8,24.9,53.2,76.8,100,0.8,21,46.5,74.2,99.7,0.3,25.8,49.3,73.7,98.9
33.2,33.2,33.5,19.1,24.1,22.6,0.6,22.3,50,76,100,1.7,23.4,50.6,74.6,99.7,0.3,26.6,47.7,72,99.4
36.5,28.4,35.1,20,28.6,21.1,0.6,18.6,43.5,73.1,99.8,0.2,29.2,50.6,76.5,99,0.4,26.3,52.2,75.3,100
31.7,41.5,26.8,25.9,18,17.4,0.3,19.3,46.7,68.6,100,0.7,29.4,51.6,75.8,98.4,3.3,24.2,50.3,82,99.7
31.9,33.9,34.2,23,23.5,23.5,0.6,24.1,56.2,76.2,99.7,0.3,20,42.9,71,100,2,29.3,51.9,74.8,99.1
34.3,28,37.7,19.1,26.7,21.2,1.4,23.5,49.8,76.5,99.3,0.3,18.3,47.1,77.2,100,0.7,26,51.9,71.6,98.6
33,35.1,31.9,22.2,21.8,22.5,2.1,22.8,49.1,74.7,100,0.4,33.3,54.4,74.4,98.9,1.1,20.7,40.7,73.7,99.6
33.7,32.7,33.7,24.4,24.4,20.5,1.9,23.3,49.2,74.8,99.4,0.3,25.2,49.5,75.4,100,0.6,24.6,49.8,72.2,98.4
35,27.5,37.5,21,29,20.1,1.1,22.6,45.8,71.6,99.7,0.3,21.5,51.6,74.5,95.4,1.4,28.1,53.3,80.5,100
31.4,38.2,30.4,25.8,21.9,22.9,0.5,26,50.1,76.4,100,0.3,19,41.6,72.5,98.4,0.8,30.4,54.5,75.3,99
30.6,35.6,33.9,23.1,18.4,22.3,0.8,25.8,47.2,70.8,100,0.3,28.1,58.6,80.3,99.7,1.4,20,44.7,68.1,99.4
37.1,27.6,35.2,22.3,28.3,15.6,1.3,24.8,48.3,74,100,0.3,25.7,49.8,73.3,98.4,1,22.2,50.8,75.9,99.7
29.4,38.5,32.2,21.8,20.4,26.1,1.4,21,47.6,65.7,95.1,0.7,24.5,51.7,79.7,100,2.8,30.1,48.3,70.6,97.9
34.4,34.8,30.8,29.6,24.8,17.7,0.9,26.4,54.2,76.7,100,0.4,21.6,55.5,75.8,98.2,1.3,22.9,43.2,68.7,98.7
